Name,Lat,Lng,Country
Kuala Lumpur,3.1319,101.6841,Malaysia
Malacca,2.1896,102.2501,Malaysia
Singapore,1.3521,103.8198,Singapore
Cameron Highlands,4.4679,101.3848,Malaysia
Penang,5.4141,100.3285,Malaysia
Langkawi,6.2934,99.7247,Malaysia
Ko Lipe,6.4886,99.3049,Thailand
Ko Lanta,7.6065,99.0353,Thailand
Phi Phi,7.7407,98.7784,Thailand
Phuket,7.8804,98.3923,Thailand
Khao Sok,8.9777,98.6382,Thailand
Surat Thani,9.1341,99.1431,Thailand
Bangkok,13.7563,100.5018,Thailand
Sukhothai,17.0076,99.8264,Thailand
Chiang Mai,18.7883,98.9853,Thailand
Pai,19.3581,98.4405,Thailand
Mae Hong Son,19.2990,97.9676,Thailand
Mae Cham,18.4993,98.3627,Thailand
Chiang Rai,19.9105,99.8406,Thailand
Huay Xia,20.2628,100.4340,Laos
Pak Beng,19.8990,101.1419,Laos
Luang Prabang,19.8833,102.1387,Laos
Vang Vieng,18.9213,102.4487,Laos
Vientiane,17.9757,102.6331,Laos
Nong Khai,17.8646,102.7310,Thailand
Siem Reap,13.3633,103.8564,Cambodia
Phnom Penh,11.5564,104.9282,Cambodia
Sihanoukville,10.6268,103.5116,Cambodia
Ko Rong,10.6658,103.2729,Cambodia
Jakarta,-6.1944,106.8229,Indonesia
Yogyakarta,-7.8014,110.3648,Indonesia
Malang,-7.9666,112.6326,Indonesia
Surabaya,-7.2575,112.7521,Indonesia
Guatemala City,14.6349,-90.5069,Guatemala
Quetzaltenango (Xela),14.8446,-91.5232,Guatemala
San Pedro La Laguna,14.6889,-91.2686,Guatemala
Antigua,14.5573,-90.7332,Guatemala
Berlin,52.5200,13.4050,Germany
Budapest,47.4979,19.0402,Hungary
Vienna,48.2081,16.3713,Austria
Bratislava,48.1486,17.1077,Slovenia
Prague,50.0755,14.4378,Czechia
Paris,48.8575,2.3514,France
Strasbourg,48.5734,7.7521,France
Colmar,48.0803,7.3546,France
Curaçao,12.1039,-68.9324,Netherlands
Istanbul,41.0082,28.9784,Turkey
Selimpaşa,41.0665,28.352,Turkey
Gallipoli,40.2448,26.2819,Turkey
Çanakkale,40.1467,26.4086,Turkey
Troy,39.9576,26.2397,Turkey
Assos,39.4901,26.3351,Turkey
Ayvalık,39.3192,26.6924,Turkey
Pergamon,39.1327,27.1838,Turkey
İzmir,38.4237,27.1428,Turkey
Ephesus,37.9387,27.3413,Turkey
Pamukkale,37.9137,29.1187,Turkey
Marmaris,36.8549,28.2709,Turkey
Fethiye,36.6578,29.1265,Turkey
Kaputaş Beach,36.2289,29.4489,Turkey
Kaş,36.1999,29.6396,Turkey
Çıralı,36.4173,30.4775,Turkey
Antalya,36.8969,30.7133,Turkey
Tel Aviv,32.0853,34.7818,Israel
Nahariyya,33.0085,35.0981,Israel
Bar'am,33.0590,35.4332,Israel
Jerusalem,31.7683,35.2137,Israel
Haifa,32.7940,34.9896,Israel
Safed,32.9646,35.4960,Israel
Regavim,32.5234,35.0340,Israel
Bath,51.3781,-2.3597,United Kingdom
Bristol,51.4545,-2.5879,United Kingdom
London,51.5072,-0.1276,United Kingdom
Dublin,53.3498,-6.2603,Ireland
Stonehenge,51.1789,-1.8262,United Kingdom
Amsterdam,52.3676,4.9041,Netherlands
Geneva,46.2044,6.1432,Switzerland
Guanacaste,10.5894,-85.6497,Costa Rica