Start,End,Mode,Date Started,Date Ended,Trip
Kuala Lumpur,Malacca,Bus,07 Dec 2023,07 Dec 2023,Southeast Asia (2023-2024)
Malacca,Singapore,Bus,10 Dec 2023,10 Dec 2023,Southeast Asia (2023-2024)
Singapore,Kuala Lumpur,Bus,13 Dec 2023,13 Dec 2023,Southeast Asia (2023-2024)
Kuala Lumpur,Cameron Highlands,Bus,14 Dec 2023,14 Dec 2023,Southeast Asia (2023-2024)
Cameron Highlands,Penang,Bus,16 Dec 2023,16 Dec 2023,Southeast Asia (2023-2024)
Penang,Langkawi,Plane,21 Dec 2023,21 Dec 2023,Southeast Asia (2023-2024)
Langkawi,Ko Lipe,Boat,25 Dec 2023,25 Dec 2023,Southeast Asia (2023-2024)
Ko Lipe,Ko Lanta,Boat,27 Dec 2023,27 Dec 2023,Southeast Asia (2023-2024)
Ko Lanta,Phi Phi,Boat,2 Jan 2024,2 Jan 2024,Southeast Asia (2023-2024)
Phi Phi,Phuket,Boat,3 Jan 2024,3 Jan 2024,Southeast Asia (2023-2024)
Phuket,Khao Sok,Bus,5 Jan 2024,5 Jan 2024,Southeast Asia (2023-2024)
Khao Sok,Surat Thani,Van,8 Jan 2024,8 Jan 2024,Southeast Asia (2023-2024)
Surat Thani,Bangkok,Plane,8 Jan 2024,8 Jan 2024,Southeast Asia (2023-2024)
Bangkok,Sukhothai,Bus,13 Jan 2024,13 Jan 2024,Southeast Asia (2023-2024)
Sukhothai,Chiang Mai,Bus,15 Jan 2024,15 Jan 2024,Southeast Asia (2023-2024)
Chiang Mai,Pai,Motorbike,23 Jan 2024,23 Jan 2024,Southeast Asia (2023-2024)
Pai,Mae Hong Son,Motorbike,25 Jan 2024,25 Jan 2024,Southeast Asia (2023-2024)
Mae Hong Son,Mae Cham,Motorbike,26 Jan 2024,26 Jan 2024,Southeast Asia (2023-2024)
Mae Cham,Chiang Mai,Motorbike,27 Jan 2024,27 Jan 2024,Southeast Asia (2023-2024)
Chiang Mai,Pai,Motorbike,28 Jan 2024,28 Jan 2024,Southeast Asia (2023-2024)
Pai,Chiang Mai,Van,30 Jan 2024,30 Jan 2024,Southeast Asia (2023-2024)
Chiang Mai,Chiang Rai,Bus,31 Jan 2024,31 Jan 2024,Southeast Asia (2023-2024)
Chiang Rai,Huay Xia,Bus,3 Feb 2024,3 Feb 2024,Southeast Asia (2023-2024)
Huay Xia,Pak Beng,Boat,4 Feb 2024,4 Feb 2024,Southeast Asia (2023-2024)
Pak Beng,Luang Prabang,Boat,5 Feb 2024,5 Feb 2024,Southeast Asia (2023-2024)
Luang Prabang,Vang Vieng,Train,9 Feb 2024,9 Feb 2024,Southeast Asia (2023-2024)
Vang Vieng,Vientiane,Bus,12 Feb 2024,12 Feb 2024,Southeast Asia (2023-2024)
Vientiane,Nong Khai,Bus,12 Feb 2024,12 Feb 2024,Southeast Asia (2023-2024)
Nong Khai,Bangkok,Sleeper Train,12 Feb 2024,13 Feb 2024,Southeast Asia (2023-2024)
Bangkok,Siem Reap,Van,13 Feb 2024,13 Feb 2024,Southeast Asia (2023-2024)
Siem Reap,Phnom Penh,Bus,17 Feb 2024,17 Feb 2024,Southeast Asia (2023-2024)
Phnom Penh,Sihanoukville,Van,21 Feb 2024,21 Feb 2024,Southeast Asia (2023-2024)
Sihanoukville,Ko Rong,Boat,21 Feb 2024,21 Feb 2024,Southeast Asia (2023-2024)
Ko Rong,Sihanoukville,Boat,25 Feb 2024,25 Feb 2024,Southeast Asia (2023-2024)
Sihanoukville,Phnom Penh,Van,25 Feb 2024,25 Feb 2024,Southeast Asia (2023-2024)
Phnom Penh,Kuala Lumpur,Plane,26 Feb 2024,26 Feb 2024,Southeast Asia (2023-2024)
Kuala Lumpur,Jakarta,Plane,29 Feb 2024,29 Feb 2024,Southeast Asia (2023-2024)
Jakarta,Yogyakarta,Train,4 Mar 2024,4 Mar 2024,Southeast Asia (2023-2024)
Yogyakarta,Malang,Train,7 Mar 2024,7 Mar 2024,Southeast Asia (2023-2024)
Malang,Surabaya,Train,10 Mar 2024,10 Mar 2024,Southeast Asia (2023-2024)
Surabaya,Kuala Lumpur,Plane,11 Mar 2024,11 Mar 2024,Southeast Asia (2023-2024)